[2025-09-28 21:24:07.869357]
ROOT=D:\Proyectos Python\05 GitHub\app_emplazamientos
CWD=D:\Proyectos Python\05 GitHub\app_emplazamientos
assets existe: True
Ejemplos en assets:
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\app_icon.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\app_icon4.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\app_icon_2x.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\app_icon_3.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\app_logo.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\app_logo2_D.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\app_logo2_L.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\app_logo_D.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\app_logo_L.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\buscar_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\calendar_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\dashboard_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\editar_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\editar_icon_light.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\edit_icon _light.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\edit_icon_dark.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\edit_icon_dark.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\edit_icon_light.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\excel.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\inspeccion_logo.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\inspeccion_logo_dark.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\inspeccion_logo_light.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\JJVE.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\login icon.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\logo.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\madero.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\new_file.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\new_file_icon_dark.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\new_file_icon_light.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\notificacion2_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\notificacion_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\nuevo_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\pdf_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\pemex_logo.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\regresar_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\RRG.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\salir_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\save_icon.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\search_icon.ico
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\splash.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\splash1.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\splash2.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\splash4.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\upload_pdf.png
D:\Proyectos Python\05 GitHub\app_emplazamientos\assets\user_image.png
